"creation_time","last_execution_time",host,"db_name","max_elapsed_time_s","avg_elapsed_time_s","total_elapsed_time_s","total_worker_time_s","avg_io","avg_logical_reads","avg_logical_writes","execution_count","query_final"
"12/12/2025 6:46:26 AM","12/12/2025 6:46:26 AM",WINDB09HV02N,"agp4_db","53.256","53.256","53256.176","345500.246",18590051,37153542,26560,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/12/2025 6:46:26 AM","12/12/2025 6:46:26 AM",WINDB09HV01N,"agp4_db","53.256","53.256","53256.176","345500.246",18590051,37153542,26560,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/19/2025 8:34:34 PM","12/19/2025 8:34:34 PM",WINDB11ST01N,"acp_archive_db","53.002","53.002","53002.051","19007.07",1443739,2887478,0,1,"(@enq_bizdate int,@system_id tinyint,@centre_no int,@minqty int,@maxqty int)SELECT  activity_id, activity_bizdate, b.activity_code, c.ticket_id, transaction_content AS result_binary, 
					0 AS result_code, activity_time, NULL AS result_text, centre_no, window_no, customer_session_id, b.rtsn, ticket_cost_amt, terminal_id, b.num_of_ticket, accmode, b.customer_session_balance_amt
				FROM dbo.customer_transaction_enquiries b  
					LEFT JOIN ticket_enquiries c WITH (FORCESEEK)
					ON b.rtsn = c.rtsn
				WHERE b.activity_bizdate = @enq_bizdate
				AND b.system_id = @system_id
				AND b.activity_code NOT IN (1, 9, 24)
				AND b.centre_no = @centre_no
				AND b.num_of_ticket BETWEEN @minqty AND @maxqty
				ORDER BY  b.customer_session_id DESC, b.activity_id DESC"
"12/9/2025 6:46:24 AM","12/9/2025 6:46:24 AM",WINDB08ST01N,"agp3_db","52.302","52.302","52302.398","264516.856",16649214,33272697,25731,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/9/2025 6:46:24 AM","12/9/2025 6:46:24 AM",WINDB08ST02N,"agp3_db","52.302","52.302","52302.398","264516.856",16649214,33272697,25731,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/10/2025 6:46:24 AM","12/10/2025 6:46:24 AM",WINDB08ST01N,"agp3_db","52.154","52.154","52153.898","381369.033",18480595,36935200,25989,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/10/2025 6:46:24 AM","12/10/2025 6:46:24 AM",WINDB08ST02N,"agp3_db","52.154","52.154","52153.898","381369.033",18480595,36935200,25989,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/6/2025 4:26:01 PM","12/6/2025 4:26:01 PM",WINDB11ST01N,"acp_archive_db","51.331","51.331","51331.018","29727.647",2480650,4961299,0,1,"(@enq_bizdate int,@system_id tinyint,@centre_no int,@minqty int,@maxqty int)SELECT  activity_id, activity_bizdate, b.activity_code, c.ticket_id, transaction_content AS result_binary, 
					0 AS result_code, activity_time, NULL AS result_text, centre_no, window_no, customer_session_id, b.rtsn, ticket_cost_amt, terminal_id, b.num_of_ticket, accmode, b.customer_session_balance_amt
				FROM dbo.customer_transaction_enquiries b  
					LEFT JOIN ticket_enquiries c WITH (FORCESEEK)
					ON b.rtsn = c.rtsn
				WHERE b.activity_bizdate = @enq_bizdate
				AND b.system_id = @system_id
				AND b.activity_code NOT IN (1, 9, 24)
				AND b.centre_no = @centre_no
				AND b.num_of_ticket BETWEEN @minqty AND @maxqty
				ORDER BY  b.customer_session_id DESC, b.activity_id DESC"
"12/16/2025 6:46:23 AM","12/16/2025 6:46:23 AM",WINDB08ST01N,"agp1_db","50.631","50.631","50631.053","364626.909",20279895,40531222,28568,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/16/2025 6:46:23 AM","12/16/2025 6:46:23 AM",WINDB08ST02N,"agp1_db","50.631","50.631","50631.053","364626.909",20279895,40531222,28568,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/12/2025 6:46:23 AM","12/12/2025 6:46:23 AM",WINDB08ST02N,"agp3_db","50.6","50.6","50600.231","368863.686",18596049,37165928,26169,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
"12/12/2025 6:46:23 AM","12/12/2025 6:46:23 AM",WINDB08ST01N,"agp3_db","50.6","50.6","50600.231","368863.686",18596049,37165928,26169,1,"(@bizdate bigint,@payout_hr bigint,@payout_fb bigint,@early_refund_payout_error_loss_hr bigint,@early_refund_payout_error_loss_fb bigint)select 
--	@payout_hr=isnull(sum(isnull(ft.total_payout_amt, 0)) - sum(isnull(ft.previous_payout_amt, 0)), 0)
	@payout_hr=isnull(sum(case when ft.sports_id =1 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@payout_fb=isnull(sum(case when ft.sports_id =2 then isnull(ft.total_payout_amt, 0) - isnull(ft.previous_payout_amt, 0)  else 0 end), 0)
	,@early_refund_payout_error_loss_hr=isnull(sum(case when ft.sports_id = 1 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	,@early_refund_payout_error_loss_fb=isnull(sum(case when ft.sports_id = 2 and ftd.is_concluded = 0 then isnull(ftd.early_refund_amt,0) - isnull(previous_ftd.early_refund_amt,0) ELSE 0 END),0)
	from (
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM fo_tickets WITH (SNAPSHOT)
		UNION
		SELECT ticket_id, parent_ticket_id, is_head_office, release_to_centre_no, sports_id, total_payout_amt, previous_payout_amt, paid_bizdate, ticket_status
		FROM settled_fo_tickets
	) ft
	INNER JOIN  fo_ticket_dividends_vw ftd ON ftd.ticket_id = ft.ticket_id 
	LEFT JOIN  fo_ticket_supplymentary_vw fts ON fts.ticket_id = ft.ticket_id 
	LEFT JOIN fo_ticket_dividends_vw previous_ftd on ft.parent_ticket_id = ftd.ticket_id
	where 
	ft.paid_bizdate = @bizdate
	-- and
	-- ft.sports_id = 1
	and
	(
		(ft.is_head_office = 0) or 
		(ft.is_head_office = 1 
			and ft.release_to_centre_no <> 0 
			and fts.pay_centre_no = ft.release_to_centre_no)
	)
	and
	ft.ticket_status in (2, 7, 8)"
